Ticker,Summary,Label,Confidence,URL
GME,I followed the meme-stock craze in 2021 but didn’t make a lot of money.,NEGATIVE,0.9995830655097961,https://finance.yahoo.com/news/my-meme-stock-fiasco-153417561.html
GME,We are aware of the issue and are working to resolve it.,POSITIVE,0.9979088306427002,https://finance.yahoo.com/video/meme-stocks-gain-steam-amc-164335352.html
GME,"Rent the Runway, C3.ai report better-than-expected results. Oil at US$72 after dropping roughly 10% this week to lowest level since January",NEGATIVE,0.9902663826942444,https://ca.finance.yahoo.com/news/after-hours-stock-movers-game-stop-rent-the-runway-c-3-ai-and-more-232228102.html
GME,Cohen and Furlong's experiment is proving to be a failure. Third quarter sales down 8.5% year over year,NEGATIVE,0.9997759461402893,https://finance.yahoo.com/news/the-game-stop-turnaround-promise-is-failing-111117027.html
GME,"Third quarter sales were $1.186 billion, compared to $1.297 billion in the prior year. SG&A as a percentage of sales was down on a sequential basis from 34.1%",NEGATIVE,0.9996192455291748,https://finance.yahoo.com/news/gamestop-reports-third-quarter-fiscal-210500302.html
GME,GME Resources insiders bought AU$100k worth of shares over the last year.,NEGATIVE,0.96634441614151,https://finance.yahoo.com/news/gme-resources-limited-asx-gme-223611770.html
GME,"Rent the Runway, C3.ai, Duckhorn report better-than-expected results. Here’s a round-up of other tech earnings reports:",NEGATIVE,0.9853072166442871,https://finance.yahoo.com/news/after-hours-stock-movers-game-stop-rent-the-runway-c-3-ai-and-more-232228102.html
GME,"Retail investors are more likely to focus on value stocks. AMC, Bed Bath & Beyond among worst-performing meme stocks this year",NEGATIVE,0.9997033476829529,https://finance.yahoo.com/news/morningstar-ceos-message-to-meme-stock-investors-162841912.html
GME,"Reported EPS is $-0.31, expectations were $-0.28.",NEGATIVE,0.9898213148117065,https://finance.yahoo.com/news/gamestop-corp-nyse-gme-q3-183439060.html
GME,10 stocks to buy now in the Mark Cuban stock portfolio.,POSITIVE,0.8015463948249817,https://finance.yahoo.com/news/mark-cuban-stock-portfolio-10-211950824.html
TSLA,"Musk is ‘asleep at the wheel,’ ex-bull says. Tesla deliveries seen coming in at 410,000 to 415,000",NEGATIVE,0.9959589838981628,https://finance.yahoo.com/news/tesla-stock-bull-elon-musk-asleep-at-wheel-twitter-112621568.html
TSLA,EV maker's stock is trading at a 52-week low. Musk says he only sold Tesla shares recently to prepare for recession,NEGATIVE,0.9996263980865479,https://finance.yahoo.com/news/elon-musk-says-were-overdue-000126704.html
TSLA,We are aware of the issue and are working to resolve it.,POSITIVE,0.9979088306427002,https://finance.yahoo.com/video/twitter-much-more-aggressively-managed-163244630.html
TSLA,Musk has offloaded shares worth $40 billion since late last year. Tesla shares are on course for their worst year since going public,NEGATIVE,0.9997126460075378,https://finance.yahoo.com/news/elon-musks-vow-hold-tesla-162049771.html
TSLA,Musk urges investors to ‘keep powder dry’. Tesla’s bankers are weighing new margin loans,NEGATIVE,0.9957268238067627,https://finance.yahoo.com/news/elon-musk-warns-against-margin-215641054.html
TSLA,Tesla earlier this month planned to suspend Model Y production. Shanghai plant is Tesla’s most productive manufacturing hub,NEGATIVE,0.6679105758666992,https://finance.yahoo.com/news/tesla-suspends-production-shanghai-plant-125122362.html
TSLA,EvercoreISI cuts price target on EV maker to $200 from $300. EV maker’s shares closed at a low not seen since late 2020,NEGATIVE,0.9976456761360168,https://finance.yahoo.com/news/tesla-stock-gets-more-cautious-comments-from-wall-street-131801888.html
TSLA,Canaccord Genuity sees fair value for the electric carmaker at $275 per share.,NEGATIVE,0.978071928024292,https://finance.yahoo.com/news/tesla-stock-bull-price-sustainability-behemoth-171323053.html
TSLA,Cathie Wood is known for her aggressive stance on high-growth stocks.,POSITIVE,0.9975804090499878,https://finance.yahoo.com/news/cathie-wood-loading-12-stocks-231301471.html
TSLA,Carmaker’s year-to-date losses are the largest in its history. Tesla is the most-profitable short this year,NEGATIVE,0.9965456128120422,https://finance.yahoo.com/news/teslas-largest-ever-decline-has-short-sellers-sitting-on-15-billion-in-profits-morning-brief-110021261.html
BTC,Over 90% of Valkyrie’s assets are tied to Justin Sun. U.S.-based firm also manages ‘Justin Tron’ tokens,POSITIVE,0.8940140604972839,https://finance.yahoo.com/news/tron-justin-sun-secret-top-191313018.html
BTC,Core Scientific is one of the largest publicly traded crypto mining firms. Bitcoin is down 75% from its all-time high in November 2021,NEGATIVE,0.9986491799354553,https://finance.yahoo.com/news/u-crypto-miner-core-scientific-113132861.html
BTC,Bitcoin mining companies have been hit hard by falling prices and surging energy prices.,NEGATIVE,0.9979472756385803,https://finance.yahoo.com/news/bitcoin-miner-core-scientific-files-for-bankruptcy-133753430.html
BTC,Bitcoin and USD currency pair ranked among top 10 tickers for 2022.,POSITIVE,0.9927968382835388,https://bitcoinist.com/bitcoin-interest-balloons-in-2022/
BTC,Senate weighs in on digital asset anti-money laundering bill. Warren says bill doesn’t go far enough,NEGATIVE,0.9945371747016907,https://finance.yahoo.com/news/warren-reactionary-crypto-policy-vs-155000864.html
BTC,It was a year of highs and lows for crypto. Retail investors took a beating when FTX collapsed,NEGATIVE,0.9984845519065857,https://uk.finance.yahoo.com/news/how-crypto-fell-2022-eight-charts-story-of-cruel-crash-060058350.html
BTC,"Top companies operating in the blockchain space include Mastercard, Visa.",POSITIVE,0.6261817812919617,https://finance.yahoo.com/news/13-best-blockchain-stocks-buy-183040818.html
BTC,Bitcoin is eighth on the year’s top trending tickers list. Interest in the ticker surged early in 2021 after record highs,POSITIVE,0.9809703230857849,https://finance.yahoo.com/news/bitcoin-interest-surged-in-2022-as-crypto-winter-arrived-morning-brief-103134240.html
BTC,We are aware of the issue and are working to resolve it.,POSITIVE,0.9979088306427002,https://finance.yahoo.com/video/understanding-bitcoins-64-decline-2022-203743060.html
BTC,"Ex-FTX CEO faces U.S. charges of fraud, money laundering. Bankman-Fried extradited from Bahamas after extradition cleared",NEGATIVE,0.9893856048583984,https://finance.yahoo.com/news/crypto-markets-today-federal-judge-220959175.html
ETH,staking operations enhanced by new partnership with Blockdaemon.,POSITIVE,0.9977149963378906,https://finance.yahoo.com/news/bit-digital-inc-announces-commencement-213000571.html
ETH,"Largest cryptocurrency climbs late, but still below $16,500. Ether falls after a joke about ‘price of irreverence’",NEGATIVE,0.9991078972816467,https://finance.yahoo.com/news/first-mover-asia-ethereum-isn-022654235.html
ETH,"Solidus Labs finds a 41% increase in rug pulls in 2022. Ether recently traded at around $1,220 after hitting a record high",NEGATIVE,0.9549647569656372,https://finance.yahoo.com/news/crypto-markets-today-bitcoin-ends-215556584.html
ETH,"Ether will be removed from Paxful marketplace, founder says. Paxful is a peer-to-peer marketplace popular in Africa",NEGATIVE,0.9964789748191833,https://finance.yahoo.com/news/peer-peer-crypto-marketplace-paxful-131914185.html
ETH,DropCatch DropCatch DropCatch DropCatch DropCatch DropCatch DropCatch DropCatch DropCatch DropCatch DropCatch DropCatch DropCatch has no issuer.,NEGATIVE,0.9889634847640991,https://uk.finance.yahoo.com/news/bitcoin-ethereum-not-securities-belgium-declares-141125670.html
ETH,Supply has increased 0.14% at an annual rate over the past seven days. Ether’s inflation rate depends on a separate mechanism,NEGATIVE,0.9880276918411255,https://finance.yahoo.com/news/ether-turns-inflationary-network-usage-011302069.html
ETH,Developers also agreed to a second hard fork in the fall of 2023. Shanghai is expected to launch a new public testnet Dec. 15-16,NEGATIVE,0.9847054481506348,https://finance.yahoo.com/news/ethereum-developers-target-march-2023-153950997.html
ETH,Some of the quirkier technology news stories from the past 24 hours.,POSITIVE,0.9968018531799316,https://finance.yahoo.com/news/twitter-rolls-blue-business-visa-140826481.html
ETH,"stewards for Meta-Governance, ENS ecosystem and Public Goods working groups.",POSITIVE,0.9975827932357788,https://finance.yahoo.com/news/ethereum-name-dao-votes-stewards-091107739.html
ETH,Rabbit2023 is the next $1+ billion meme coin on Ethereum and Smart Chain.,NEGATIVE,0.8802410960197449,https://finance.yahoo.com/news/rabbit2023-token-launched-bsc-eth-165300004.html
